,batch,D loss,G loss,"H(G(z,c)) loss","H(c, G(z,c)) loss","H(G(z,c) loss - H(c, G(z,c)) loss)"
822,822.0,0.6659128069877625,0.728751003742218,-1358.3504638671875,-1350.715087890625,-7.6353759765625
823,823.0,0.6806166768074036,0.7366348505020142,-1361.57763671875,-1354.01708984375,-7.560546875
824,824.0,0.6728883981704712,0.7135037183761597,-1364.408447265625,-1356.75830078125,-7.650146484375
825,825.0,0.6828184723854065,0.712720513343811,-1365.805419921875,-1358.3360595703125,-7.4693603515625
826,826.0,0.7149335145950317,0.6914618015289307,-1369.324462890625,-1361.8194580078125,-7.5050048828125
827,827.0,0.6876116991043091,0.7260847091674805,-1375.20703125,-1367.600830078125,-7.606201171875
828,828.0,0.696143627166748,0.7061922550201416,-1377.294189453125,-1369.72509765625,-7.569091796875
829,829.0,0.7017620205879211,0.7050690650939941,-1380.995849609375,-1373.37939453125,-7.616455078125
830,830.0,0.7021064758300781,0.6926788687705994,-1385.5718994140625,-1377.917236328125,-7.6546630859375
831,831.0,0.685413122177124,0.7222775220870972,-1389.1512451171875,-1381.505126953125,-7.6461181640625
832,832.0,0.7105720043182373,0.7053090929985046,-1392.040283203125,-1384.390380859375,-7.64990234375
833,833.0,0.6979571580886841,0.7041407823562622,-1395.109130859375,-1387.4459228515625,-7.6632080078125
834,834.0,0.7070410251617432,0.7108855843544006,-1398.04736328125,-1390.381591796875,-7.665771484375
835,835.0,0.7008378505706787,0.6995331048965454,-1400.837890625,-1393.086181640625,-7.751708984375
836,836.0,0.7196593880653381,0.6798621416091919,-1405.131591796875,-1397.4114990234375,-7.7200927734375
837,837.0,0.6977565288543701,0.6875415444374084,-1407.8712158203125,-1400.1480712890625,-7.72314453125
838,838.0,0.7181142568588257,0.666901171207428,-1411.0517578125,-1403.3311767578125,-7.7205810546875
839,839.0,0.6910895109176636,0.6976407766342163,-1413.39501953125,-1405.691162109375,-7.703857421875
840,840.0,0.6940479278564453,0.7151246070861816,-1417.775390625,-1410.005126953125,-7.770263671875
841,841.0,0.6743860244750977,0.7171775102615356,-1421.0941162109375,-1413.3447265625,-7.7493896484375
842,842.0,0.6814810633659363,0.7057517766952515,-1423.700927734375,-1415.9677734375,-7.733154296875
843,843.0,0.6684998869895935,0.7356925010681152,-1425.7376708984375,-1418.01904296875,-7.7186279296875
844,844.0,0.672026515007019,0.7421201467514038,-1427.76025390625,-1420.080810546875,-7.679443359375
845,845.0,0.6670637130737305,0.7265931963920593,-1432.7093505859375,-1424.982666015625,-7.7266845703125
846,846.0,0.6692830324172974,0.7285770773887634,-1436.5166015625,-1428.7412109375,-7.775390625
847,847.0,0.6641974449157715,0.7279230356216431,-1437.995849609375,-1430.2977294921875,-7.6981201171875
848,848.0,0.6596365571022034,0.7411713600158691,-1442.506103515625,-1434.7506103515625,-7.7554931640625
849,849.0,0.6501514315605164,0.7632219195365906,-1446.500732421875,-1438.67724609375,-7.823486328125
850,850.0,0.6505207419395447,0.7757255434989929,-1450.2095947265625,-1442.4078369140625,-7.8017578125
851,851.0,0.6616251468658447,0.7694389224052429,-1451.643798828125,-1443.889404296875,-7.75439453125
852,852.0,0.6596649885177612,0.759753406047821,-1456.785888671875,-1448.962646484375,-7.8232421875
853,853.0,0.6425865888595581,0.8032773733139038,-1460.47705078125,-1452.652099609375,-7.824951171875
854,854.0,0.6445246934890747,0.7989078760147095,-1463.03173828125,-1455.1929931640625,-7.8387451171875
855,855.0,0.6555792093276978,0.7970495820045471,-1467.111083984375,-1459.2769775390625,-7.8341064453125
856,856.0,0.6437435746192932,0.8003823757171631,-1470.0264892578125,-1462.178955078125,-7.8475341796875
857,857.0,0.6558249592781067,0.8125628232955933,-1473.61181640625,-1465.736083984375,-7.875732421875
858,858.0,0.6502468585968018,0.785889744758606,-1476.8399658203125,-1468.96484375,-7.8751220703125
859,859.0,0.6594928503036499,0.7997793555259705,-1480.12255859375,-1472.239501953125,-7.883056640625
860,860.0,0.6535071730613708,0.7899285554885864,-1482.36328125,-1474.51220703125,-7.85107421875
861,861.0,0.6585320234298706,0.7853553295135498,-1486.114501953125,-1478.244384765625,-7.8701171875
862,862.0,0.6424640417098999,0.7782121896743774,-1489.4439697265625,-1481.576416015625,-7.8675537109375
863,863.0,0.6520541906356812,0.758892297744751,-1493.212158203125,-1485.3009033203125,-7.9112548828125
864,864.0,0.6383435726165771,0.7909509539604187,-1496.0296630859375,-1488.118408203125,-7.9112548828125
865,865.0,0.6304949522018433,0.7934997081756592,-1499.797607421875,-1491.87353515625,-7.924072265625
866,866.0,0.6510444283485413,0.7656750679016113,-1502.488037109375,-1494.565673828125,-7.92236328125
867,867.0,0.6306084394454956,0.7765038013458252,-1503.395751953125,-1495.517578125,-7.878173828125
868,868.0,0.637022078037262,0.7719323635101318,-1508.70556640625,-1500.7606201171875,-7.9449462890625
869,869.0,0.6436188220977783,0.7751113176345825,-1510.560302734375,-1502.670654296875,-7.8896484375
870,870.0,0.6474310159683228,0.7393274903297424,-1514.2265625,-1506.3134765625,-7.9130859375
871,871.0,0.6133766174316406,0.7624797821044922,-1517.110595703125,-1509.205322265625,-7.9052734375
872,872.0,0.6218621134757996,0.774565577507019,-1520.648193359375,-1512.726806640625,-7.92138671875
873,873.0,0.6186808347702026,0.7440698146820068,-1524.03662109375,-1516.117431640625,-7.919189453125
874,874.0,0.6263697147369385,0.7701057195663452,-1528.0416259765625,-1520.09521484375,-7.9464111328125
875,875.0,0.6313499808311462,0.7440520524978638,-1530.850830078125,-1522.9053955078125,-7.9454345703125
876,876.0,0.6585121154785156,0.778523325920105,-1533.026123046875,-1525.10986328125,-7.916259765625
877,877.0,0.6294333338737488,0.7688583135604858,-1537.187744140625,-1529.2379150390625,-7.9498291015625
878,878.0,0.6936137080192566,0.7730058431625366,-1538.930908203125,-1531.03466796875,-7.896240234375
879,879.0,0.6628146171569824,0.7683078050613403,-1542.0576171875,-1534.07373046875,-7.98388671875
880,880.0,0.6880748867988586,0.7668323516845703,-1545.855712890625,-1537.9053955078125,-7.9503173828125
881,881.0,0.7008750438690186,0.6917576789855957,-1545.052001953125,-1537.27490234375,-7.777099609375
882,882.0,0.6874476671218872,0.711347222328186,-1542.119873046875,-1534.514404296875,-7.60546875
883,883.0,0.7047408819198608,0.6939293742179871,-1550.759521484375,-1543.004638671875,-7.7548828125
884,884.0,0.6859830617904663,0.6769486665725708,-1553.2978515625,-1545.56591796875,-7.73193359375
885,885.0,0.6924353837966919,0.6991668343544006,-1557.284912109375,-1549.498291015625,-7.78662109375
886,886.0,0.7083139419555664,0.6844443082809448,-1561.2265625,-1553.43701171875,-7.78955078125
887,887.0,0.6919419765472412,0.6855894327163696,-1561.73779296875,-1554.00927734375,-7.728515625
888,888.0,0.6908972263336182,0.6644600033760071,-1561.961181640625,-1554.0712890625,-7.889892578125
889,889.0,0.6858642101287842,0.6325358748435974,-1538.1314697265625,-1531.348876953125,-6.7825927734375
890,890.0,0.7171546220779419,0.5907097458839417,-1562.7060546875,-1555.295166015625,-7.410888671875
891,891.0,0.6401336193084717,0.6584928035736084,-1560.209228515625,-1552.855712890625,-7.353515625
892,892.0,0.6667730808258057,0.642542839050293,-1575.821044921875,-1568.073974609375,-7.7470703125
893,893.0,0.6374058723449707,0.670818567276001,-1577.448486328125,-1569.7969970703125,-7.6514892578125
894,894.0,0.6382866501808167,0.6920052766799927,-1583.803466796875,-1576.066650390625,-7.73681640625
895,895.0,0.6553137302398682,0.6544163227081299,-1584.2529296875,-1576.190673828125,-8.062255859375
896,896.0,0.6539949178695679,0.690144956111908,-1592.0472412109375,-1584.14892578125,-7.8983154296875
897,897.0,0.6637817025184631,0.6932661533355713,-1594.414306640625,-1586.4599609375,-7.954345703125
898,898.0,0.6871737837791443,0.7090697884559631,-1602.009765625,-1594.08056640625,-7.92919921875
899,899.0,0.6651808619499207,0.7242180109024048,-1602.017578125,-1594.200439453125,-7.817138671875
900,900.0,0.6966233849525452,0.6960299015045166,-1608.2847900390625,-1600.383056640625,-7.9017333984375
901,901.0,0.7058437466621399,0.6829270124435425,-1611.127197265625,-1603.186279296875,-7.94091796875
902,902.0,0.6977271437644958,0.7145041227340698,-1615.244384765625,-1607.296875,-7.947509765625
903,903.0,0.7057115435600281,0.727446436882019,-1617.352783203125,-1609.3525390625,-8.000244140625
904,904.0,0.6937739253044128,0.719845712184906,-1622.072021484375,-1614.1473388671875,-7.9246826171875
905,905.0,0.7014312744140625,0.7280129194259644,-1626.280029296875,-1618.329345703125,-7.95068359375
906,906.0,0.6814723610877991,0.7469965219497681,-1630.4503173828125,-1622.4718017578125,-7.978515625
907,907.0,0.7067434787750244,0.7536723017692566,-1634.3621826171875,-1626.3602294921875,-8.001953125
908,908.0,0.6833995580673218,0.7468785047531128,-1637.2310791015625,-1629.229736328125,-8.0013427734375
909,909.0,0.6977212429046631,0.7352062463760376,-1641.986083984375,-1633.950439453125,-8.03564453125
910,910.0,0.6820582151412964,0.7460117936134338,-1646.310302734375,-1638.25390625,-8.056396484375
911,911.0,0.6661127805709839,0.7312777042388916,-1649.45654296875,-1641.3975830078125,-8.0589599609375
912,912.0,0.6671420335769653,0.7644646763801575,-1653.1279296875,-1645.01806640625,-8.10986328125
913,913.0,0.6787841320037842,0.7299209237098694,-1656.37255859375,-1648.3043212890625,-8.0682373046875
914,914.0,0.6695516109466553,0.7249680757522583,-1651.1312255859375,-1643.294921875,-7.8363037109375
915,915.0,0.6832294464111328,0.6864937543869019,-1663.4384765625,-1655.314208984375,-8.124267578125
916,916.0,0.6691388487815857,0.705009937286377,-1665.4356689453125,-1657.355224609375,-8.0804443359375
917,917.0,0.6591172218322754,0.7327476739883423,-1670.15380859375,-1662.033447265625,-8.120361328125
918,918.0,0.6651979684829712,0.707952618598938,-1674.1905517578125,-1666.04541015625,-8.1451416015625
919,919.0,0.6583938598632812,0.7101054787635803,-1677.6669921875,-1669.517333984375,-8.149658203125
920,920.0,0.6731016635894775,0.7463956475257874,-1681.459228515625,-1673.294189453125,-8.1650390625
921,921.0,0.646814227104187,0.7881761193275452,-1685.034912109375,-1676.843994140625,-8.19091796875
922,922.0,0.6497176885604858,0.7802904844284058,-1688.7335205078125,-1680.5242919921875,-8.209228515625
923,923.0,0.672290563583374,0.772710919380188,-1691.4576416015625,-1683.234375,-8.2232666015625
924,924.0,0.6671513319015503,0.7610987424850464,-1695.4501953125,-1687.2591552734375,-8.1910400390625
925,925.0,0.6756564974784851,0.7587273120880127,-1698.839111328125,-1690.6318359375,-8.207275390625
926,926.0,0.6674838662147522,0.7873153686523438,-1702.5450439453125,-1694.34716796875,-8.1978759765625
927,927.0,0.6823429465293884,0.7840445041656494,-1706.4990234375,-1698.30224609375,-8.19677734375
928,928.0,0.666259765625,0.7846266031265259,-1709.25244140625,-1701.0321044921875,-8.2203369140625
929,929.0,0.6723992228507996,0.7781552076339722,-1713.1204833984375,-1704.9007568359375,-8.2197265625
930,930.0,0.6657383441925049,0.7714409828186035,-1715.5445556640625,-1707.323974609375,-8.2205810546875
931,931.0,0.6762557029724121,0.7718647718429565,-1720.222900390625,-1711.961181640625,-8.26171875
932,932.0,0.6860727071762085,0.7584590911865234,-1720.62255859375,-1712.44287109375,-8.1796875
933,933.0,0.676221489906311,0.7675129175186157,-1723.6884765625,-1715.541748046875,-8.146728515625
934,934.0,0.6840476393699646,0.7650765180587769,-1730.1759033203125,-1721.9027099609375,-8.273193359375
935,935.0,0.6510009765625,0.7693578600883484,-1732.370361328125,-1724.124755859375,-8.24560546875
936,936.0,0.6480764150619507,0.8145818710327148,-1736.695068359375,-1728.46044921875,-8.234619140625
937,937.0,0.6392869353294373,0.7973207831382751,-1740.122802734375,-1731.87744140625,-8.245361328125
